��ִj5R�[0;31mE (6703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131343) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:2
[0;31mE (131353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131413) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131453) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:2
Write queue:3
[0;31mE (131603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131843) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:4
[0;31mE (131853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:4
Write queue:5
[0;31mE (132103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132293) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132343) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:6
[0;31mE (132353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132413) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132453) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:6
Write queue:7
[0;31mE (132603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132843) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:8
[0;31mE (132853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (132993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:8
Write queue:9
[0;31mE (133103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133293) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133343) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:1
[0;31mE (133353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133413) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133453) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:1
Write queue:2
[0;31mE (133603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (133753) task_wdt: esp_task_wdt_reset(783): task not found[0m
